timestamp_sec,mean_brightness,frame_diff_raw,frame_diff_smooth,state_raw,state_smoothed,event_flag,event_type,explanation
405.18,125.73,18.21,18.08,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
407.15,125.53,4.37,18.21,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
409.13,117.48,18.08,18.08,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
411.1,125.36,19.66,4.37,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
413.08,125.74,4.07,4.34,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
415.06,125.43,3.31,4.07,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
417.03,123.41,4.34,3.93,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
419.01,125.23,3.93,3.31,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
420.99,125.73,2.67,2.67,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
422.96,125.82,2.62,2.64,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
424.94,125.85,2.64,2.64,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
426.92,125.77,2.53,2.64,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
428.89,124.83,3.0,3.0,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
430.87,115.37,11.45,11.45,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
432.85,113.33,15.63,11.45,TRANSITION,TRANSITION,1,"CARTRIDGE_CHANGE_CANDIDATE","CARTRIDGE_CHANGE_CANDIDATE: t=432.9s, brightness=113.3 (dip in change window)"
434.82,123.63,18.77,12.53,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
436.8,122.6,8.16,12.53,END_STATE,END_STATE,1,"STATE_CHANGE","STATE_CHANGE: TRANSITION -> END_STATE"
438.77,124.84,12.53,12.53,END_STATE,END_STATE,0,"","Post-transition end-of-run state; 3 cartridges visible (was 4); system idle."
440.75,125.41,11.97,12.53,END_STATE,END_STATE,0,"","Post-transition end-of-run state; 3 cartridges visible (was 4); system idle."
442.73,115.01,15.15,15.06,END_STATE,END_STATE,0,"","Post-transition end-of-run state; 3 cartridges visible (was 4); system idle."
444.7,125.55,22.53,15.06,TRANSPORT,END_STATE,0,"","Post-transition end-of-run state; 3 cartridges visible (was 4); system idle."
446.68,125.53,15.06,15.15,END_STATE,END_STATE,0,"","Post-transition end-of-run state; 3 cartridges visible (was 4); system idle."
448.66,126.55,5.83,17.91,END_STATE,TRANSPORT,1,"STATE_CHANGE","STATE_CHANGE: END_STATE -> TRANSPORT"
450.63,124.12,17.91,17.75,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
452.61,117.73,21.03,17.91,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
454.59,127.62,17.75,18.77,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
456.56,127.14,18.77,18.77,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
458.54,123.85,21.34,17.75,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
460.52,120.24,10.28,16.44,END_STATE,TRANSPORT,1,"BRIGHTNESS_ZONE_EXIT","BRIGHTNESS_ZONE_EXIT: t=460.5s, brightness=120.2"
462.49,118.26,16.44,16.34,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
464.47,119.67,16.34,16.34,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
466.45,120.19,5.41,16.44,END_STATE,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
468.42,119.33,19.84,16.34,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
470.4,119.56,18.82,12.53,TRANSPORT,END_STATE,1,"STATE_CHANGE","STATE_CHANGE: TRANSPORT -> END_STATE"
472.37,119.19,6.25,18.82,END_STATE,TRANSPORT,1,"STATE_CHANGE","STATE_CHANGE: END_STATE -> TRANSPORT"
